tipologia,autore_saggio,precisazione_autore,titolo_saggio,autore_curatore_volume,precisazione_curatore,titolo_volume,luogo,editore,anno,volumi,rivista,annata,fascicolo,pagine
monografia,,,,"Pupillo, Giuseppe",a cura di,"L'insegnamento di Ettore Gallo (Atti del convegno, Vicenza 22 marzo 2003)",Sommacampagna,"Cierre - Vicenza, Istituto storico della Resistenza e dell'età contemporanea della provincia di Vicenza 'Ettore Gallo'",2008,,,,,296
articolo in rivista,"Agosti, Guido",,Antonio Vallisneri (1661-1730); Lazzaro Spallanzani (1729-1799); Bonaventura Corti (1729-1813),,,,,,2008,,«Bollettino storico reggiano»,40,136.0,7-17
articolo in volume miscellaneo,"De Fort, Ester",,Le Università,"Isnenghi, Mario - Cecchinato, Eva",a cura di,"Gli italiani in guerra. Conflitti, identità, memorie dal Risorgimento ai giorni nostri",Torino,Utet,2008,,,,,467-482
articolo in volume miscellaneo,"Silvestri, Andrea",,Per un Museo Archivio del Politecnico di Milano: la valorizzazione delle collezioni dell'Istituzione Elettrotecnica Carlo Erba,"Cilli, Cristina - Malerba, Giancarla - Giacobini, Giacomo",a cura di,Museologia scientifica. Memorie. Atti del XIV Congresso ANMS. Il patrimonio della scienza. Le collezioni di interesse storico. Torino 10-12 novembre 2004,,,2008,,,"febbraio, 2",,259-265
monografia,,,,"Veggetti, Alba- Cartoceti, Luca",a cura di,Atti V Convegno Nazionale di Storia della Medicina Veterinaria,Brescia,Tipografia Camuna,2008,,,,,330
monografia,,,,"Carella, Candida",,L’insegnamento della filosofia alla “Sapienza” di Roma nel Seicento. Le cattedre e i maestri,Firenze,Leo Olschki,2008,,,,,258
monografia,,,,"Fini, Marcello",,Biografie Accademiche. I presidenti da Alamanno Isolani a Giuseppe Medici. 1807-1995,Bologna,Tipolito Tamari snc.,2008,,,,,118
monografia,,,,"Giumanini, Michelangelo L.",,Uomini dell’Accademia. Studio prosopografico sui presidenti e sul personale dell’Accademia di belle arti di Bologna (1803-1877),Bologna,Bononia University Press,2008,,,,,478
poligrafia,,,,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,"La storia delle università alle soglie del XXI secolo. La ricerca dei giovani studiosi tra fonti e nuovi percorsi di indagine. Atti del Convegno internazionale di studi. Aosta, 18-20 dicembre 2006",Bologna,Clueb,2008,,,,,409
articolo in volume miscellaneo,"Zucchini, Stefania",,Le spese per lo Studium nella gestione finanziaria del Comune di Perugia tra la seconda metà del Trecento e l'inizio del Cinquecento,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,15-25
articolo in volume miscellaneo,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",,Introduzione,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,9-12
articolo in volume miscellaneo,"Bellini, Erika",,Relazione sullo stato della ricerca: Comune e Studium a Perugia tra Quattrocento e Cinquecento,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,27-35
articolo in volume miscellaneo,"Calabrò, Vittoria",,Il ms. 36 della Biblioteca del Museo Regionale di Messina: un'ulteriore fonte per la storia dello Studio cittadino,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,37-50
articolo in volume miscellaneo,"Rossi, Elisa",,L'università del XVI secolo e i libri secretorum: i 'professori' di segreti tra formazione accademica e cultura popolare,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,51-60
articolo in volume miscellaneo,"De Salvo, Patrizia",,La stampa universitaria a Messina nel secondo dopoguerra,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,61-74
articolo in volume miscellaneo,"Hiraux, Françoise",,La part de l'image dans la construction d'une histoire de l'université,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,75-88
articolo in volume miscellaneo,"Bordini, Simone",,"Uberto Bobbio, un giurista tra città e scuole nell'Italia padana del Duecento. Una prima messa a punto per un profilo biografico","Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,91-105
articolo in volume miscellaneo,Ramadù-Mariani Lorella,,Il giovane Sisto V lettore mancato di Teologia a Macerata,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,107-110
articolo in volume miscellaneo,"Piseri, Maurizio",,Dai seminari all'università. I cursus studiorum dei maestri lombardi tra Sette e Ottocento,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,111-123
articolo in volume miscellaneo,"Claes, Dirk",,The study of Church history at the catholic University of Leuven: 1834-1968,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,125-137
articolo in volume miscellaneo,"Volpi, Alessandro",,Francesco Forti recensore dell'«Antologia»,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,139-155
articolo in volume miscellaneo,"Minuto, Emanuela",,Saverio Scolari e l'insegnamento del diritto costituzionale all'Università di Pisa,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,157-162
articolo in volume miscellaneo,"Dell'Era, Tommaso",,L'Università di Roma e le leggi razziali: il processo di epurazione di Edoardo Zavattari,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,163-181
articolo in volume miscellaneo,"Pelleriti, Enza",,Gli 'Am professori' nell'Università di Messina e nella Sicilia governata dagli alleati,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,183-198
articolo in volume miscellaneo,"Rodríguez-López, Carolina",,Poder académico: los dirigentes universitarios ena la España del primer franquismo (1939-1951). Una aproximación,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,199-210
articolo in volume miscellaneo,"Guerrini, Maria Teresa",,I laureati in diritto presso lo Studio di Bologna e il mondo delle professioni in età moderna,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,213-232
articolo in volume miscellaneo,"Blankesteijn, Annemarieke",,"The peregrinatio Academica and what is left of it. A case study: Dutch students at German universities, 1750-1850","Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,233-244
articolo in volume miscellaneo,"Castro, Sonia",,Gli studenti svizzeri nelle università pubbliche lombarde (1860-1945). Una vicenda di emigrazione intellettuale,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,245-256
articolo in volume miscellaneo,"Salustri, Simona",,L'associazionismo studentesco fascista e i suoi rapporti con l'università: il caso di Bologna,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,257-272
articolo in volume miscellaneo,"Lucrezio, Claudia",,I 'Numeri Unici' pavesi tra goliardia e Guf,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,273-284
articolo in volume miscellaneo,"Marconi, Laura",,"Alma Domus Sapientiae Novae, ovvero la Casa di San Girolamo per studenti forestieri a Perugia. i rettori della Sapienza (1443-1795)","Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,287-298
articolo in volume miscellaneo,"Panzanelli Fratoni, Maria Alessandra",,Il governo del Collegio Pio della Sapienza di Perugia nell'ambito istituzionale cittadino,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,299-313
articolo in volume miscellaneo,"Silanos, Pietro",,Le 'scritture' degli Studia nel XV secolo: alcune riflessioni sul caso parmense,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,315-327
articolo in volume miscellaneo,"Negruzzo, Simona",,Il Collegio Capranica a Roma tra Umanesimo e Rinascimento,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,329-343
articolo in volume miscellaneo,"Trimarchi, Carmen",,Tra Accademie e Università. Qualche nota sull'insegnamento del diritto nella Sicilia del Settecento,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,345-360
articolo in volume miscellaneo,"Manfredi, Marco",,La Facoltà di Teologia e la Diocesi di Pisa dalla Restaurazione all'Unità,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,361-375
articolo in volume miscellaneo,"Lupi, Regina",,Progetti di riforma per l'Ateneo di Perugia negli anni della Consulta (1809-1810),"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,377-385
articolo in volume miscellaneo,"Breccia, Alessandro",,Paternalismo illuminato e rinnovamento del sapere nella Toscana granducale. La riforma Giorgioni del 1840,"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,387-396
articolo in volume miscellaneo,"Gheda, Paolo",,L'Università per Stranieri di Perugia dal recupero dell'identità alla precisazione accademica: il cammino verso la statizzazione (1970-1980),"Gheda, Paolo-Guerrini, Maria Teresa-Negruzzo, Simona-Salustri, Simona",a cura di,La storia delle università alle soglie del XXI secolo,Bologna,Clueb,2008,,,,,397-409
articolo in volume miscellaneo,"Merlotti, Andrea",,Marenco (Marenco di Castellammonte) Vincenzo,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,30-33
articolo in volume miscellaneo,"Casella, Elena",,Mareotti Trebazio,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,42-44
articolo in volume miscellaneo,"Volpicelli, Ignazio",,Maresca Mariano,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,52-55
articolo in volume miscellaneo,"Tarozzi, Fiorenza",,Marescotti Angelo,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,68-70
articolo in volume miscellaneo,"Giura Longo, Tommaso",,Marescotti Francesco (Franco),,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,72-75
articolo in volume miscellaneo,"Antonelli, Armando",,Marescotti (Marscotti) De' Calvi Agamennone,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,84-86
articolo in volume miscellaneo,"Tamba, Giorgio",,Marescotti De' Calvi Ludovico,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,91-93
articolo in volume miscellaneo,"Arieti, Stefano",,Marfori Savini (Marfori) Pio,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,96-99
articolo in volume miscellaneo,"Agostoni, Emilio",,Margaria Rodolfo,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,103-106
articolo in volume miscellaneo,"Antonelli, Armando",,Marescotti (Marescotto) De' Calvi Marcantonio,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,93-94
articolo in volume miscellaneo,"Farnetani, Francesca",,Margarucci Oreste,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,117-118
articolo in volume miscellaneo,"Aliverti, Massimo",,"Margary, Fedele",,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,118-120
poligrafia,,,,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,688
articolo in volume miscellaneo,"Della Peruta, Franco",,Dall'Istituto nazionale all'Istituto reale: un profilo istituzionale,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,19-32
articolo in volume miscellaneo,"Pepe, Luigi",,Istituti e accademie nell'Europa napoleonica. Archivi personali e opere a stampa,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,33-44
articolo in volume miscellaneo,"Scotti, Aurora",,Le accademie di belle arti negli anni napoleonici,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,45-61
articolo in volume miscellaneo,"Brianta, Donata",,"I luoghi del sapere agronomico: accademie, società di agricoltura e di arti meccaniche, orti agrari, atenei (1802-1814)","Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,62-156
articolo in volume miscellaneo,"Mannori, Luca",,I ruoli dell'intellettuale nell'Italia napoleonica,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,159-183
articolo in volume miscellaneo,"Chiancone, Claudio",,Il circolo Paradisi e il 'Poligrafo',"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,232-250
articolo in volume miscellaneo,"Cosmacini, Giorgio",,Teoria e pratica della medicina,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,316-321
articolo in volume miscellaneo,"Quaini, Massimo",,La geografia nel Regno d'Italia: una scienza onnivora fra filosofia e applicazioni militari al territorio,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,322-338
articolo in volume miscellaneo,"Ferraresi, Alessandra",,La direzione generale di pubblica istruzione nel Regno d'Italia,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,341-391
articolo in volume miscellaneo,"Tongiorgi, Duccio",,Le arti e le scienze «dopo la Rivoluzione». Note sulle orazioni inaugurali nell'Università di Pavia (1800-1809),"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,392-409
articolo in volume miscellaneo,"Varni, Angelo",,L'Università di Bologna in età napoleonica,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,410-417
articolo in volume miscellaneo,"Del Negro, Piero",,L'Università di Padova tra l'utopia giacobina e l'omologazione napoleonica,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,418-428
articolo in volume miscellaneo,"Brambilla, Elena",,I licei e l'Université impériale: un confronto tra Italia e Francia,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,431-453
articolo in volume miscellaneo,"Ceccarelli, Francesco",,Architettura universitaria e città degli studi a Bologna negli anni del Regno d'Italia,"Brambilla, Elena-Capra, Carlo-Scotti, Aurora",a cura di,Istituzioni e cultura in età napoleonica,Milano,Franco Angeli,2008,,,,,552-566
articolo in volume miscellaneo,"Cortese, Ennio",,Intorno all'edizione di Bartolo curata dal Diplovatazio e alla sua ristampa anastatica,"Colli, Vincenzo-Conti, Emanuele",a cura di,Iuris Historia. Liber amicorum Gero Dolezalek,"Berkeley, California",University of California at Berkeley,2008,,,,,369-385
articolo in volume miscellaneo,"Mercanti, Fabio",,Mari Giuseppe,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,192-195
articolo in volume miscellaneo,"De Tata, Rita",,Mariani Andrea,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,268-270
articolo in volume miscellaneo,"Izzi, Giuseppe",,Mariani Gaetano,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,282-285
articolo in volume miscellaneo,"Farnetani, Francesca",,Mariani Giuseppe,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,288-290
articolo in volume miscellaneo,"Mazzocco, Luca",,Mariani Lucio,,,"Dizionario biografico degli italiani, 70",Roma,Istituto della Enciclopedia Italiana,2008,,,,,296-298
